name_director;id_director
Neil LaBute;1028
Fernando Ayllón;1029
Harrison Smith;1030
Adam Wingard;1031
Darren Lynn Bousman;1032
Al Campbell;1033
Clay Porter;1034
Meltem Bozoflu;1035
Abhishek Chaubey;1036
Julio Soto Gurpide;1037
K.C. Bokadia;1038
Anees Bazmee;1039
Louis J. Horvitz;1040
Edward Zwick;1041
Ken Burns;1042
Stefan Brogren;1043
Sydney Freeland;1044
Rakeysh Omprakash Mehra;1045
Abhinay Deo;1046
Gupse Özay;1047
Dennis Iliadis;1048
Camilla Nielsson;1049
Will Canon;1050
Christian Gudegast;1051
Diego Kaplan;1052
Frederick Cipoletti;1053
Sam Patton;1054
LP;1055
Lucas Figueroa;1056
Gabriela Tagliavini;1057
Su I-Hsuan;1058
Mohamed Samy;1059
Christopher Smith;1060
Jamal Hill;1061
Michael Feifer;1062
Saara Cantell;1063
Clay Staub;1064
Masaaki Yuasa;1065
Indra Kumar;1066
Vivek Agnihotri;1067
Fuwad Khan;1068
Manish Saini;1069
Kiran Rao;1070
Umesh Shukla;1071
Hark Tsui;1072
Ben Ryder;1073
Benoît Jacquot;1074
Kirsten Johnson;1075
Johnny Breedt;1076
Volker Weicker;1077
Joey So;1078
Farhan Akhtar;1079
Zoya Akhtar;1080
Kundan Shah;1081
Mani Ratnam;1082
Manjeet Maan;1083
Fajar Bustomi;1084
Chia-Liang Liu;1085
B. Subhash;1086
David 'Tosh' Gitonga;1087
Todd Standing;1088
Benjamin Arfmann;1089
Houda Benyamina;1090
Bruno Garotti;1091
Quentin Tarantino;1092
Maïwenn;1093
Habib Faisal;1094
Deepti Naval;1095
David Lean;1096
Paul Schrader;1097
Alankrita Shrivastava;1098
Francis Whately;1099
Debbie Allen;1100
Philip Marlatt;1101
Charles Martin Smith;1102
Mahin Ibrahim;1103
Jared Hess;1104
Troy Nixey;1105
Mark Lewis;1106
Caradog W. James;1107
Daniel Gordon;1108
Mike Birbiglia;1109
Ángel Gómez Hernández;1110
Mike Newell;1111
Andrzej Bartkowiak;1112
Tony Giglio;1113
Gagan Puri;1114
KVR Mahendra;1115
Tarun Mansukhani;1116
Cris D'Amato;1117
Bruce Beresford;1118
Teddy Chan;1119
John Patrick Shanley;1120
Aleksey German;1121
M.J. Isakson;1122
Kubhaer T. Jethwani;1123
Bo Welch;1124
Scott Mosier;1125
Chris Renaud;1126
Takashi Yamazaki;1127
Wilson Yip;1128
Rob Cohen;1129
Colin Teague;1130
Doug Lefler;1131
Patrik Syversen;1132
Ivan Silvestrini;1133
Elaine Bogan;1134
TJ Sullivan;1135
Greg Rankin;1136
Greg MacGillivray;1137
Tristan Ferland Milewski;1138
Andrew Jenks;1139
Reiner Holzemer;1140
Yeung Yat-Tak;1141
Nishikant Kamat;1142
Fred Wolf;1143
Che Sandoval;1144
Norihisa Hiranuma;1145
Miguel Arteta;1146
Chris Jenkins;1147
Olivia Milch;1148
Afia Nathaniel;1149
Eeshwar Nivas;1150
Anne Fletcher;1151
Ramesh Talwar;1152
Shagufta Rafique;1153
Emma Hatherley;1154
Katy Chevigny;1155
Julien Leclercq;1156
Dave Green;1157
Wash Westmoreland;1158
Anthony Lucero;1159
Will Gluck;1160
Ryan Murphy;1161
Sarjun;1162
Andrew Slater;1163
Matt Bell;1164
Bruce Gowers;1165
Robert Townsend;1166
Bobby Roth;1167
David Moreton;1168
Halder Gomes;1169
Francesco Imperato;1170
Tharun Bhascker;1171
Ajithkumar;1172
Richard Laxton;1173
Naya Anindita;1174
Harjit Singh;1175
Saeed Hamed;1176
Suparn Verma;1177
Shelly Chopra Dhar;1178
Shakun Batra;1179
Yılmaz Erdoğan;1180
Philipp Stölzl;1181
David E. Talbert;1182
Vince Gilligan;1183
Matías Gueilburt;1184
Joseduardo Giordano;1185
Justin Webster;1186
Pablo Aulita;1187
Emir Kusturica;1188
Lorena Munoz;1189
Alessandro Angulo;1190
Gabriela García Rivas;1191
Kate Horne;1192
Federico Lemos;1193
Peter Mimi;1194
K. Ramanlal;1195
Petra Costa;1196
Bassam Kurdali;1197
Akhigbe Ilozobhie;1198
Chanda Bell;1199
Ciarán Foy;1200
Isabel Coixet;1201
John Bridcut;1202
Sebastian Gutierrez;1203
Joel Gallen;1204
Fabien Beziat;1205
Hugues Nancy;1206
Nils Tavernier;1207
Jennifer Westcott;1208
Jon Spira;1209
Michael Thelin;1210
Saurabh Kabra;1211
Riri Riza;1212
Neil Triffett;1213
Kim Nguyen;1214
Greg Coolidge;1215
Ajay Phansekar;1216
Rob Epstein;1217
Denis Villeneuve;1218
Praveen Nischol;1219
Max Amini;1220
Jenny Carchman;1221
Harry Bradbeer;1222
Jason James;1223
Alex Burunova;1224
Robert Clouse;1225
Matthias Hoene;1226
Drake Doremus;1227
Kurt Wimmer;1228
Eric Notarnicola;1229
Eric Idle;1230
Paul Urkijo Alijo;1231
Scott McAboy;1232
Wojciech Marczewski;1233
Sherif Arafa;1234
Alejandro Doria;1235
Marcelo González;1236
Valeria Golino;1237
David Dobkin;1238
Tom Shadyac;1239
Hideaki Anno;1240
Orlando von Einsiedel;1241
Icíar Bollaín;1242
Paul W.S. Anderson;1243
Robi Michael;1244
Joyce Bernal;1245
Trey Borzillieri;1246
Ivan Reitman;1247
Basava Shankar Eeday;1248
Alex Garland;1249
James Lee;1250
Stuart Baird;1251
Anders Sømme Hammer;1252
Michael Whitton;1253
Ben Wallis;1254
Selima Taibi;1255
Seiji Mizushima;1256
Joseph Mbah;1257
Ben Young;1258
Sam Hargrave;1259
Joe Berlinger;1260
Dan Krauss;1261
Paco Plaza;1262
Benny Fine;1263
Sean Olson;1264
Rodrigo Toro;1265
Matt Toronto;1266
Gautier & Leduc;1267
Robert Krantz;1268
Michael McKay;1269
Sanjay Jadhav;1270
Falz;1271
Sedat Kirtan;1272
Sonny Mallhi;1273
Hardik Mehta;1274
Salmeen AlMurry Amer;1275
Keith L. Smith;1276
Michał Tylka;1277
Nagraj Manjule;1278
Barry Gonzalez;1279
Baljit Singh Deo;1280
Shadi Ali;1281
Adrien Lagier;1282
Kader Aoun;1283
Milton Horowitz;1284
Peter Sullivan;1285
Hitoshi Namba;1286
Ian Barber;1287
Leslye Davis;1288
Terry Gilliam;1289
Cory Edwards;1290
Ally Pankiw;1291
Peter Spirer;1292
Elissa Down;1293
Scott L. Montoya;1294
Diego Pignataro;1295
Jan-Peter Horns;1296
Johanna Demetrakas;1297
Rajesh Mapuskar;1298
John Hughes;1299
Norman Jewison;1300
Anna Wieczur-Bluszcz;1301
Biyi Bandele;1302
Fouad Al Shatti;1303
Luke Jurevicius;1304
Padraic McKinley;1305
Ari Levinson;1306
Tony Zierra;1307
James Wong;1308
David R. Ellis;1309
Theodore Boborol;1310
Marla M. Ancheta;1311
Gianfranco Rosi;1312
Drea Cooper;1313
Dylan Mohan Gray;1314
Aruna Raje;1315
Sabal Singh Shekawat;1316
George Ford;1317
Akiyuki Shinbo;1318
Arthur Muhammad;1319
Steven C. Miller;1320
Roy Poortmans;1321
Paul Soriano;1322
Olivia Newman;1323
Nirpal Bhogal;1324
Chris Foggin;1325
Keith Malloy;1326
Andrew Renzi;1327
Célia Catunda;1328
Abhishek Kapoor;1329
Gerry Blaksley;1330
Laurent Bouzereau;1331
Cheh Chang;1332
Maris Curran;1333
Khalid Mohamed;1334
Marc Abraham;1335
Xiaoxing Yi;1336
Kang Cheng;1337
Asri Bendacha;1338
Mercedes Cordova;1339
Juan Manuel Cotelo;1340
Mark Helenowski;1341
Dean Wright;1342
Rucha Humnabadkar;1343
Mark Murphy;1344
Richard Miron;1345
Digo Ricio;1346
Adam Nimoy;1347
Carlos Therón;1348
Jon Carey;1349
Fred M. Wilcox;1350
Akhil Paul;1351
Maya Zinshtein;1352
Antonio Morabito;1353
Hang-Jun Jang;1354
Lee Fulkerson;1355
Krysia Plonka;1356
Seth Gordon;1357
Brad Anderson;1358
Francesco Carrozzini;1359
Ulises Valencia;1360
Matthew Ross;1361
G.J. Echternkamp;1362
Daniel Gray Longino;1363
Grant S. Johnson;1364
Trudie Styler;1365
Adam B. Stein;1366
Felix Binder;1367
Ben Wheatley;1368
Marek Losey;1369
Gary Ross;1370
Simon Wincer;1371
Tinu Pappachan;1372
Ahmed Zain;1373
Marc Levin;1374
Sameh Abdulaziz;1375
Wade Allain-Marcus;1376
Paul Krüger;1377
Jude Okwudiafor Johnson;1378
Marcus Nispel;1379
Simon Verhoeven;1380
Raj Khosla;1381
Ali F. Mostafa;1382
Mahmoud Karim;1383
Werner Herzog;1384
Pierre Morel;1385
Heber Cannon;1386
Andrew Dean;1387
Courtney Hunt;1388
Mrighdeep Singh Lamba;1389
Avinash Walzade;1390
Robert Eagar;1391
Sean Cisterna;1392
Jeff Deverett;1393
Fumihiko Sori;1394
Yasuhiro Irie;1395
Alethea Jones;1396
Denis Do;1397
Bob Rose;1398
Deepa Mehta;1399
Le Van Kiet;1400
Adam Del Giudice;1401
Lai Chun-yu;1402
Chris Smith;1403
Ferzan Özpetek;1404
Hoyt Yeatman;1405
Kıvanç Baruönü;1406
Krish;1407
Manny Rodriguez;1408
Fellipe Barbosa;1409
Michael Simon;1410
Mario Rouleau;1411
Amitoj Mann;1412
Chris Moukarbel;1413
Pavel Parkhomenko;1414
Lucky Kuswandi;1415
Ahmed Al-Badry;1416
Ashwin Saravanan;1417
Kyle Newacheck;1418
Ivan Andrew Payawal;1419
Jean-Claude Flamand-Barny;1420
Keiichi Sato;1421
Austin Peck;1422
Mark A.Z. Dippé;1423
Riki Lindhome;1424
Glenn Weiss;1425
Ifa Isfansyah;1426
Rudy Soedjarwo;1427
Yen Cheng-kuo;1428
Walter Taylaur;1429
Hiroshi Katagiri;1430
Manbhavan Singh;1431
P.K. Baaburaaj;1432
Naoto Amazutsumi;1433
Suseenthiran;1434
David Grossman;1435
Guy Vasilovich;1436
Nicholas Stoller;1437
Olivier Abbou;1438
Dylan Bank;1439
Iñaki Dorronsoro;1440
David Silberg;1441
Amin Dora;1442
Rich Ragsdale;1443
Kazuchika Kise;1444
Mark Steven Johnson;1445
Bassam Tariq;1446
Eric Bress;1447
Patrick Graham;1448
Partho Ghosh;1449
Vincente Minnelli;1450
Ron Krauss;1451
Florent Bodin;1452
Paul M. Green;1453
Sally Potter;1454
Puneet Khanna;1455
Lukas Dhont;1456
Travis Stevens;1457
Weica Wang;1458
Michael Paul Stephenson;1459
Tsutomu Mizushima;1460
Olivier Afonso;1461
James D. Stern;1462
Go Koga;1463
Brett Whitcomb;1464
Peter Lepeniotis;1465
Owen Trevor;1466
Mauro Scandolari;1467
Harold Cronk;1468
Jedd Wider;1469
Gordon Chan;1470
Michael Mason;1471
Francis Lee;1472
Kobun Shizuno;1473
Hong Won-ki;1474
Takuya Inaba;1475
Sam de Jong;1476
Ivan Sen;1477
Kabir Sadanand;1478
Mark Landre Gould;1479
Neslihan Yesilyurt;1480
Umut Aral;1481
Jeff Stilson;1482
Chris McCoy;1483
Wendy Jo Carlton;1484
Tarek Abdel Moaty;1485
Mark Helfrich;1486
George Clooney;1487
Henrik Ruben Genz;1488
Kate Melville;1489
Benny Safdie;1490
Justin Chon;1491
Jay Baruchel;1492
Ari Sandel;1493
Punit Malhotra;1494
Robert Altman;1495
Danny Cannon;1496
Mathieu Kassovitz;1497
Ananth Narayan Mahadevan;1498
Jerrold Tarog;1499
Clint Eastwood;1500
B. Unnikrishnan;1501
Ahmed Zein;1502
Tanuj Chopra;1503
Fab Five Freddie;1504
Randal Kleiser;1505
David Hunt;1506
Abba T. Makama;1507
Peter Orton;1508
Juani Libonatti;1509
Allan Ungar;1510
Nanette Burstein;1511
Miranda de Pencier;1512
Eric Juhola;1513
Keith Scholey;1514
Sam Macaroni;1515
Ruchi Narain;1516
Dani de la Torre;1517
Anjali Nayar;1518
Arjun Jandyala;1519
Sharan Sharma;1520
Shanker Raman;1521
James Woodroffe;1522
Sanjay Leela Bhansali;1523
Faozan Rizal;1524
Ali Taner Baltacı;1525
Ibrahim Bin Mohamed;1526
Ali Bin Matar;1527
Oluseyi Asurf;1528
Mohit Suri;1529
Nila Madhab Panda;1530
Shinji Aramaki;1531
Ian Kirby;1532
Satish Kaushik;1533
John Irvin;1534
Aijaz Khan;1535
Akram Farouk;1536
John Butler;1537
Jeff Garlin;1538
Johnny Martin;1539
Madeleine Parry;1540
Doesjka van Hoogdalem;1541
Tim Van Someren;1542
Mamat Khalid;1543
Jared Stern;1544
Alice Rohrwacher;1545
Amarpreet G S Chabbra;1546
Joe Dietsch;1547
Farah Khan;1548
Luis Javier M. Henaine;1549
Shlok Sharma;1550
Matt Eskandari;1551
Eric Laneuville;1552
Robert Osman;1553
Ilya Naishuller;1554
Bobcat Goldthwait;1555
Paresh Mokashi;1556
Jon Hurwitz;1557
Danny Leiner;1558
Daniel Raim;1559
Ah Loong;1560
Ron Davis;1561
Justin Bare;1562
Aamir Bashir;1563
Christopher Storer;1564
Vinil Mathew;1565
Alberto Arnaut Estrada;1566
Jon Schnitzer;1567
Brant Sersen;1568
Donick Cary;1569
Eddie Martin;1570
Andrew C. Erin;1571
Vibhu Virender Puri;1572
Şenol Sönmez;1573
Steven Soderbergh;1574
Lucien Jean-Baptiste;1575
Davis Guggenheim;1576
Jason Krawczyk;1577
Quinn Lasher;1578
Elle Callahan;1579
Ana Kokkinos;1580
Timo Tjahjanto;1581
Jalil Lespert;1582
Kelly Noonan;1583
David Mirkin;1584
Chris Sivertson;1585
Lucien Bourjeily;1586
Huang Jianming;1587
Leung Lok Man;1588
Tom Gianas;1589
David Mackenzie;1590
Guillermo del Toro;1591
Sohail Khan;1592
Alex Stapleton;1593
Eli Roth;1594
Christel Gibson;1595
Prakash Mehra;1596
Corey Yuen;1597
Joaquín Mazón;1598
Elaine McMillion Sheldon;1599
Raymie Muzquiz;1600
Timothy Woodward Jr.;1601
Stacia Crawford;1602
Shawn Arranha;1603
Liu Jie;1604
Shigeaki Kubo;1605
Yudai Yamaguchi;1606
Pankaj Batra;1607
Byun Hyuk;1608
Scott Hicks;1609
Imtiaz Ali;1610
Sajid Khan;1611
Lucy van Beek;1612
Remi Weekes;1613
Jennifer Lynch;1614
Vishnu Govindhan;1615
David Palmer;1616
Andy Tennant;1617
Joachim Fest;1618
Daniel Kontur;1619
Daniel Ablin;1620
Lars Kaalund;1621
Asim Raza;1622
Gordon Anderson;1623
Neil Armfield;1624
André Odendaal;1625
John Whitesell;1626
Leslie Small;1627
Anthony Scott Burns;1628
Michael A. Nickles;1629
Javier Ambrossi;1630
Curro Velázquez;1631
Will Allen;1632
Note Chern-Yim;1633
Rakshith Thirthahalli;1634
Kaila York;1635
Beyoncé Knowles-Carter;1636
Anindya Chatterjee;1637
Bille Woodruff;1638
Reema Kagti;1639
Rebecca Johnson;1640
Mike Disa;1641
Tim Hill;1642
Sudip Bandyopadhyay;1643
Pailin Wedel;1644
Brodje Wemboendja;1645
Alexandre Aja;1646
Gary Andrews;1647
Ayush Raina;1648
Jeff Baena;1649
Marty Stalker;1650
Scott Cooper;1651
Michael Polish;1652
Yuki Yamato;1653
Jill Bauer;1654
Max McGill;1655
Akiva Schaffer;1656
Andaç Haznedaroğlu;1657
Thor Freudenthal;1658
Janusz Majewski;1659
Genndy Tartakovsky;1660
Shashanka Ghosh;1661
Mark Tonderai;1662
Alex Merkin;1663
Sandy Chronopoulos;1664
Ziga Virc;1665
Bruce Leddy;1666
David M. Rosenthal;1667
Tom O'Dell;1668
Ken Marino;1669
Lionel C. Martin;1670
Jerry Rothwell;1671
Joanna Lombardi;1672
Jocelyn Moorhouse;1673
Cal Seville;1674
Dean DeBlois;1675
Cal Saville;1676
James Ivory;1677
Amar Gupte;1678
Sooraj R. Barjatya;1679
Adam Bolt;1680
Raj Kanwar;1681
Shashank Khaitan;1682
Drew Casson;1683
Taika Waititi;1684
Keoni Waxman;1685
Jonathan Mostow;1686
Harshavardhan Kulkarni;1687
Matt Kugelman;1688
Saji Surendran;1689
Gabriel Grieco;1690
Benjamin Turner;1691
Jeffrey Schwarz;1692
Mary Mazzio;1693
Christophe Charrier;1694
Laura VanZee Taylor;1695
Justin Kelly;1696
Grant Sputore;1697
Eleonore Pourriat;1698
Feng Xiaogang;1699
Raoul Peck;1700
Adam Sjöberg;1701
Osgood Perkins;1702
Ross Boyask;1703
Unjoo Moon;1704
Chuck Russell;1705
Kasper Collin;1706
Macon Blair;1707
Douglas McGrath;1708
Maria Demeshkina Peek;1709
Jérémy Clapin;1710
Laura Mañá;1711
Ken Loach;1712
Justin Krook;1713
Steve Race;1714
Lindsey Cordero;1715
Fernando Frías de la Parra;1716
Charlie Kaufman;1717
Hong-seon Kim;1718
Alex Richanbach;1719
Adam Randall;1720
Bryan Fogel;1721
Brett Harvey;1722
Law Wing-cheong;1723
Sachin;1724
Will McCormack;1725
Tony Leondis;1726
Sanjib Dey;1727
Steve Paley;1728
Kim Jee-woon;1729
Karey Kirkpatrick;1730
Karan Shivajirao Chavan;1731
Walerian Borowczyk;1732
Steve Cheng;1733
Malik Vitthal;1734
Ti West;1735
Anthony Byrne;1736
Joel Oliansky;1737
Patricia Font;1738
Tope Oshin;1739
Frank Rajah Arase;1740
Hamad AlSarraf;1741
Taron Lexton;1742
Johannes Roberts;1743
Jim Mickle;1744
Vincenzo Natali;1745
Sunao Katabuchi;1746
Christopher Nolan;1747
Aytaç Ağırlar;1748
Eric Zaragosa;1749
Suman Mukhopadhyay;1750
Jonathan Baker;1751
Elizabeth Chai Vasarhelyi;1752
Brad Bird;1753
Sanjeev Gupta;1754
Stephen S. Campanelli;1755
John Stewart Muller;1756
Jacob Kornbluth;1757
Luca Vullo;1758
Sittisiri Mongkolsiri;1759
Ziad Doueiri;1760
Iain Softley;1761
Seren Yüce;1762
K. Subhash;1763
Michael J. Bassett;1764
James Wan;1765
Eugenio Derbez;1766
Michael Gallagher;1767
Vetrimaaran;1768
Christopher Martin;1769
Patricia Rozema;1770
Sean Penn;1771
Alejandro Montiel;1772
Toshiya Shinohara;1773
Pablo Giorgelli;1774
Charles Officer;1775
John Trengove;1776
Jonathan Helpert;1777
Kedar Shinde;1778
Jacob Schwab;1779
Serge Ou;1780
Leo Riley;1781
Timo Vuorensola;1782
Stephanie Laing;1783
Rohena Gera;1784
Prime Cruz;1785
V. K. Prakash;1786
Oliver Kienle;1787
Chairun Nissa;1788
Jadesola Osiberu;1789
Manish Tiwary;1790
Trey Edward Shults;1791
Billy Lyons;1792
Aniedi Anwah;1793
Maria Ripoll;1794
Abhay Chopra;1795
Zatella Beatty;1796
Young Jun Lee;1797
Shirish Kunder;1798
Abbas Tyrewala;1799
Mathias Malzieu;1800
Harvey Glazer;1801
Stuart Orme;1802
Brian Klein;1803
Richard van't Riet;1804
Dave Skinner;1805
Dustin Nguyen;1806
Kumaran;1807
Johan Brisinger;1808
Shanjey Kumar Perumal;1809
Navjot Gulati;1810
Jimmy Henderson;1811
Girish Malik;1812
Dan Lucchesi;1813
Azfar Jafri;1814
Aadish Keluskar;1815
Rohit Jugraj;1816
Ksshitij Chaudhary;1817
Sergio Barrejón;1818
Robb Dipple;1819
Jon M. Chu;1820
Gillian Robespierre;1821
Lydia Tenaglia;1822
Michael Bonfiglio;1823
Joe DeMaio;1824
Christian Charles;1825
Marty Callner;1826
Ali Scher;1827
Gerry Hoban;1828
C. Fitz;1829
Numa Perrier;1830
Michael Drumm;1831
Jeannie Gaffigan;1832
Scott Zabielski;1833
Joe Boyd;1834
Sam Wrench;1835
John A. Davis;1836
Navaniat Singh;1837
Stephen Herek;1838
David Gelb;1839
Radhu Karmakar;1840
Lee Jeong-beom;1841
Griffin Dunne;1842
José Miguel Contreras;1843
Ashutosh Gowariker;1844
John Edginton;1845
Anthony Giordano;1846
Ashim Ahluwalia;1847
Michael Epstein;1848
Andrew Stanton;1849
Ahishor Solomon;1850
Will Forbes;1851
Rhys Thomas;1852
Aditya Vikram Sengupta;1853
Lô Politi;1854
Bill Oliver;1855
Toby Haynes;1856
Amardeep Singh Gill;1857
Rob LaDuca;1858
Joe Piscatella;1859
Sébastien Betbeder;1860
Sudabeh Mortezai;1861
Clark Johnson;1862
Judah Friedlander;1863
Atharv Baluja;1864
Susannah Heath-Eves;1865
Nora Ephron;1866
Kenny Ortega;1867
Salim Akil;1868
Phil Morrison;1869
Lana Wachowski;1870
Roberto Santucci;1871
Ole Bornedal;1872
Andy Caballero;1873
Richard Gabai;1874
Jonathan Demme;1875
Stephanie Turner;1876
Kathryn Bigelow;1877
Bedran Güzel;1878
Sanjay Gupta;1879
Makarand Mane;1880
Kranti Redkar;1881
Rai Yuvraj Bains;1882
Soham Shah;1883
Terrie Samundra;1884
Tinnu Anand;1885
Jijo Pancode;1886
Pa. Ranjith;1887
Karan Johar;1888
Sandeep Reddy Vanga;1889
Buta Singh;1890
Roger Allers;1891
Pooja Bhatt;1892
Nikkhil Advani;1893
Sundar C.;1894
Rupert Jones;1895
Hani Al-Shaibani;1896
Dhilip Kumar;1897
Mandla Dube;1898
Arun Chidambaram;1899
Jayan Moodley;1900
Desingh Periyasamy;1901
Musthafa;1902
Wagner de Assis;1903
Ali Ragab;1904
Vijay Lalwani;1905
Hanung Bramantyo;1906
James Mangold;1907
Sai Paranjape;1908
Linda Mendoza;1909
Colin Dench;1910
Lorene Machado;1911
Brit McAdams;1912
Alphonso J. Wesson;1913
Gary Binkow;1914
Nikhil Advani;1915
Vineeth Anil;1916
Madhumita;1917
Lynn Novick;1918
Angshuman Ghosh;1919
Tom Stern;1920
Andy Fickman;1921
Paul Miller;1922
Lori Kaye;1923
Subhash Ghai;1924
Mohammed Hussain;1925
Dibakar Banerjee;1926
Surya S.J.;1927
Sudipto Roy;1928
Dimitri Logothetis;1929
John Stockwell;1930
Thomas Sieben;1931
Tugçe Soysop;1932
Steven Gomez;1933
Frédéric Tonolli;1934
Paul Tanter;1935
Jonathan Hensleigh;1936
Avinash Arun;1937
Damián Romay;1938
Darren Grant;1939
Andrew Dominik;1940
Attila Till;1941
Paul Katis;1942
Felix Thompson;1943
Kemi Adetiba;1944
Sam Voutas;1945
Jeffrey W. Byrd;1946
Lucy Cohen;1947
Steve Greenwood;1948
Peter Farrelly;1949
Deniz Gamze Ergüven;1950
Puneet Sira;1951
Gary Fleder;1952
Joshua Tickell;1953
Sigrid Andrea Bernardo;1954
Woo Ming Jin;1955
Sergio Pablos;1956
Rachel Lears;1957
Frank Capra;1958
Alex Proyas;1959
Mark Raso;1960
Partho Mitra;1961
Jonathan Taylor;1962
Chakri Toleti;1963
Noor Imran Mithu;1964
Joachim Rønning;1965
Gulzar;1966
Hans Petter Moland;1967
Munjal Shroff;1968
Tilak Shetty;1969
Ravikanth Perepu;1970
Santram Varma;1971
Oliver Blackburn;1972
Datta Mohan Bhandare;1973
William H. Macy;1974
Anil V. Kumar;1975
Remy Kohli;1976
Stephen Chow;1977
Andrés Couturier;1978
Tim Johnson;1979
Rodolphe Guenoden;1980
Stanley Tong;1981
Suresh Pillai;1982
Renzil D'Silva;1983
Tensai Okamura;1984
Yusuf Pirhasan;1985
Sangeeth Sivan;1986
Umesh Ghadge;1987
Devin Chanda;1988
Samir Karnik;1989
Camille Shooshani;1990
Leandro Mark;1991
Daniel Lindsay;1992
Luis Valdez;1993
Giulio Base;1994
Antonio Díaz;1995
Pepe Mora;1996
Roberto Girault Facha;1997
Alejandro Lozano;1998
Syed Ahmad Afzal;1999
Manav Shah;2000
Sopon Sukdapisit;2001
